T_REL,T_ABS,RADAR_POS_X,RADAR_POS_Y,RADAR_POS_Z,TARGET_POS_X,TARGET_POS_Y,TARGET_POS_Z,CMD_SPEED_X,CMD_SPEED_Y,CMD_SPEED_Z,ERROR_X,ERROR_Y,ERROR_Z
-62.791,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0190000000000055,62.801,0,1,0,0,0,0,0,0,0,0,-1,0
0.0390000000000015,62.821,1,0,0,0,0,0,0,0,0,-1,0,0
0.139000000000003,62.921,0,0,0,0,0,0,0,0,0,0,0,0
0.539000000000001,63.321,1,0,0,0,0,0,0,0,0,-1,0,0
0.839000000000006,63.621,0,0,0,0,0,0,0,0,0,0,0,0
0.939000000000007,63.721,1,0,1,0,0,0,0,0,0,-1,0,-1
1.039,63.821,0,0,0,0,0,0,0,0,0,0,0,0
1.139,63.921,1,0,0,0,0,0,0,0,0,-1,0,0
1.43900000000001,64.221,1,1,0,0,0,0,0,0,0,-1,-1,0
1.539,64.321,1,0,0,0,0,0,0,0,0,-1,0,0
1.63900000000001,64.421,1,0,1,0,0,0,0,0,0,-1,0,-1
1.739,64.521,1,1,1,0,0,0,0,0,0,-1,-1,-1
1.839,64.621,1,0,1,0,0,0,0,0,0,-1,0,-1
1.93900000000001,64.721,1,1,0,0,0,0,0,0,0,-1,-1,0
2.039,64.821,1,0,0,0,0,0,0,0,0,-1,0,0
3.039,65.821,1,1,0,0,0,0,0,0,0,-1,-1,0
3.339,66.121,0,1,0,0,0,0,0,0,0,0,-1,0
3.559,66.341,1,1,0,0,0,0,0,0,0,-1,-1,0
3.85900000000001,66.641,0,1,0,0,0,0,0,0,0,0,-1,0
4.259,67.041,1,1,0,0,0,0,0,0,0,-1,-1,0
4.35900000000001,67.141,0,1,0,0,0,0,0,0,0,0,-1,0
4.459,67.241,1,1,0,0,0,0,0,0,0,-1,-1,0
4.559,67.341,1,1,1,0,0,0,0,0,0,-1,-1,-1
4.65900000000001,67.441,1,1,0,0,0,0,0,0,0,-1,-1,0
6.65900000000001,69.441,1,1,1,0,0,0,0,0,0,-1,-1,-1
6.759,69.541,1,1,0,0,0,0,0,0,0,-1,-1,0
7.05900000000001,69.841,1,1,1,0,0,0,0,0,0,-1,-1,-1
7.459,70.241,1,1,0,0,0,0,0,0,0,-1,-1,0
7.85900000000001,70.641,1,1,1,0,0,0,0,0,0,-1,-1,-1
8.259,71.041,1,1,0,0,0,0,0,0,0,-1,-1,0
8.959,71.741,1,1,1,0,0,0,0,0,0,-1,-1,-1
9.55900000000001,72.341,1,1,0,0,0,0,0,0,0,-1,-1,0
9.65900000000001,72.441,1,1,1,0,0,0,0,0,0,-1,-1,-1
9.759,72.541,1,1,0,0,0,0,0,0,0,-1,-1,0
9.85900000000001,72.641,1,1,1,0,0,0,0,0,0,-1,-1,-1
10.159,72.941,1,1,0,0,0,0,0,0,0,-1,-1,0
10.859,73.641,1,1,1,0,0,0,0,0,0,-1,-1,-1
11.459,74.241,1,1,0,0,0,0,0,0,0,-1,-1,0
11.559,74.341,1,1,1,0,0,0,0,0,0,-1,-1,-1
13.779,76.561,1,1,0,0,0,0,0,0,0,-1,-1,0
13.879,76.661,1,1,1,0,0,0,0,0,0,-1,-1,-1
14.979,77.761,1,1,0,0,0,0,0,0,0,-1,-1,0
15.079,77.861,1,1,1,0,0,0,0,0,0,-1,-1,-1
15.779,78.561,0,1,0,0,0,0,0,0,0,0,-1,0
15.879,78.661,1,1,0,0,0,0,0,0,0,-1,-1,0
15.979,78.761,1,1,1,0,0,0,0,0,0,-1,-1,-1
23.499,86.281,1,1,0,0,0,0,0,0,0,-1,-1,0
23.599,86.381,1,1,1,0,0,0,0,0,0,-1,-1,-1
24.399,87.181,1,1,2,0,0,0,0,0,0,-1,-1,-2
24.499,87.281,0,0,-1,0,0,140,0,0,20,0,0,141
25.299,88.081,0,0,0,0,0,140,0,0,20,0,0,140
25.499,88.281,0,0,1,0,0,140,0,0,20,0,0,139
25.599,88.381,1,-1,3,0,0,140,0,0,20,-1,1,137
25.699,88.481,1,-1,4,0,0,140,0,0,20,-1,1,136
25.799,88.581,1,-1,6,0,0,140,0,0,20,-1,1,134
25.899,88.681,1,-1,8,0,0,140,0,0,20,-1,1,132
25.999,88.781,2,-1,9,0,0,140,-1,0,20,-2,1,131
26.099,88.881,2,0,11,0,0,140,-1,0,20,-2,0,129
26.199,88.981,1,0,13,0,0,140,-1,0,20,-1,0,127
26.299,89.081,1,0,14,0,0,140,0,0,20,-1,0,126
26.399,89.181,1,0,16,0,0,140,0,0,20,-1,0,124
26.499,89.281,1,0,17,0,0,140,0,0,20,-1,0,123
26.599,89.381,1,0,19,0,0,140,0,0,20,-1,0,121
26.699,89.481,1,0,20,0,0,140,0,0,20,-1,0,120
26.799,89.581,1,0,22,0,0,140,0,0,20,-1,0,118
26.899,89.681,2,1,24,0,0,140,-1,0,20,-2,-1,116
26.999,89.781,1,1,26,0,0,140,-1,0,20,-1,-1,114
27.099,89.881,1,1,28,0,0,140,0,0,20,-1,-1,112
27.199,89.981,1,1,30,0,0,140,0,0,20,-1,-1,110
27.299,90.081,1,1,33,0,0,140,0,0,20,-1,-1,107
27.399,90.181,1,1,35,0,0,140,0,0,20,-1,-1,105
27.499,90.281,1,1,37,0,0,140,0,0,20,-1,-1,103
27.599,90.381,1,1,39,0,0,140,0,0,20,-1,-1,101
27.699,90.481,1,2,41,0,0,140,0,-1,20,-1,-2,99
27.799,90.581,1,2,44,0,0,140,-1,-1,20,-1,-2,96
27.899,90.681,1,3,47,0,0,140,-1,-1,20,-1,-3,93
27.999,90.781,1,3,49,0,0,140,-1,-1,20,-1,-3,91
28.099,90.881,1,4,51,0,0,140,-1,-1,20,-1,-4,89
28.199,90.981,1,4,54,0,0,140,-1,-1,20,-1,-4,86
28.299,91.081,0,5,56,0,0,140,-1,-1,20,0,-5,84
